거점ID,전기차 여부,주소,거점명
1263,GA,서울 중랑구 상봉동 500,홈플러스 상봉점
2085,GA,서울 노원구 상계동 1008-34,CU 노원상계중앙점
444,GA,서울 중랑구 면목동 146-1,면목2동사거리
2482,GA,서울 용산구 한강로2가 16-2,용산역(선인상가 앞)
373,GA,서울 강동구 둔촌동 489-4,둔촌동역 1번출구
792,GA,서울 동작구 상도동 324-62,신대방삼거리
2368,GA,서울 강동구 천호동 산31,천호1동 주민센터 옆
457,GA,서울 강동구 명일동 324-14,명일역 4번출구
207,GA,서울 관악구 신림동 1578-2,국제신학대학원 옆
2143,GA,서울 금천구 가산동 60-25,가산디지털단지(에이스하이엔드타워6차)
936,GA,서울 강남구 역삼동 828-32,역삼동(강남주차장)
2000,GA,서울 성북구 안암동5가 12-128,개운사(고려대)C
1250,GA,서울 종로구 명륜2가 152-2,혜화역
78,GA,서울 송파구 풍납동 504-2,강동구청역 4번출구
8,GA,서울 강서구 화곡동 1093-76,K부설스포츠월드
739,GA,서울 강서구 공항동 12-3,송정역 2번출구
2523,GA,서울 강서구 외발산동 427,농수산식품공사 강서지사
2556,GA,서울 강동구 성내동 199-16,강동역 3번출구
1924,GA,서울 서초구 서초동 1328-3,강남역 5번출구
874,GA,서울 도봉구 쌍문동 25-50,쌍문청구아파트 앞
1980,GA,서울 송파구 방이동 65-7,방이삼거리
2507,GA,서울 종로구 신영동 10-15,신영동 삼거리C
727,GA,서울 성동구 성수동2가 308-4,성수역 4번출구
1963,GA,서울 서초구 잠원동 10-28,잠원동(CNH홈)
808,GA,서울 금천구 독산동 955,신도브래뉴아파트
319,GA,서울 도봉구 쌍문동 416-27,덕성여대
770,GA,서울 강동구 성내동 180-13,스피드메이트 성내점
1184,GA,서울 강남구 삼성동 159 (우측 입구),코엑스
756,GA,서울 용산구 청파동2가 91-1,숙대입구역 10번출구
1228,GA,서울 용산구 한남동 522-44,한남역 1번출구
390,GA,서울 금천구 독산동 295-10,롯데마트 VIC금천점
422,TO,서울 마포구 성산동 370,마포구청
200,GA,서울 광진구 구의동 199-18,구의동
2384,GA,서울 중구 북창동 93-42,소테츠호텔
2326,GA,서울 강동구 길동 155-2,신명초교입구교차로
2353,GA,서울 구로구 구로동 426-6,고대구로병원교차로
2379,GA,서울 강남구 삼성동 151-7,삼성중앙역 5번출구(SAC아트홀)
2511,GA,서울 관악구 봉천동 1589-13,관악구민회관
1239,GA,서울 마포구 서교동 384-8,합정역 9번출구
235,GA,서울 강서구 화곡동 421-22,까치산역 4번출구(백구주차장)
780,GA,서울 영등포구 영등포동1가 35,신길역 3번출구
548,GA,서울 중랑구 신내동 647,봉화산역(남)N
1830,GA,서울 강서구 화곡동 843-4,GS칼텍스 경인고속
2059,EV,서울 노원구 중계동 511-1,"중계2,3동 주민센터"
782,GA,서울 서초구 반포동 743-19,신논현역 1번출구
2338,GA,서울 송파구 가락동 99-4,가락시장역 3번출구 (제일오피스텔)
339,EV,서울 금천구 독산동 898-24,독산3동 공영주차장
1183,GA,서울 서대문구 충정로3가 470,충정로역 8번출구
2248,GA,서울 동작구 사당동 169-8,남성초등학교 옆(사당대림아파트)
2247,GA,서울 마포구 현석동 222,마포강변힐스테이트
1872,GA,서울 관악구 봉천동 1718,벽산블루밍1차아파트
880,GA,서울 광진구 능동 247-3,아차산역 5번출구
1937,GA,서울 송파구 문정동 652-1,문정역 3번출구
2031,GA,서울 종로구 종로2가 6,종각역 3번출구(종로타워)
1837,GA,서울 강동구 성내동 108-9,GS칼텍스 성내
2464,GA,서울 영등포구 신길4동 232-20,신길4동 마을공원공영주차장
413,GA,서울 금천구 가산동 60-52,마리오아울렛
95,GA,서울 강동구 강일동 686,강일리버파크7단지
150,GA,서울 중구 신당동 142-5,신당역 3번출구
1845,GA,서울 성북구 하월곡동 67-50,GS칼텍스 효성
852,GA,서울 용산구 신창동 53-1,신창동
2222,GA,"서울 중랑구 묵동 128-60,61,68,69",묵동 동일캐슬
2224,GA,서울 관악구 봉천동 1698-1,보라매 삼성아파트
410,GA,서울 강서구 마곡동 773-1,마곡 센트럴푸르지오
2024,GA,서울 강남구 신사동 662-12,압구정 로데오거리
561,GA,서울 동작구 사당동 1008-22,사당
664,GA,서울 성동구 성수동1가 656-950,서울숲역 1번출구(크레비스)
2432,GA,서울 종로구 낙원동 280,낙원상가 앞
2534,GA,서울 양천구 목동 538-18,목동 더존에이스빌
300,GA,서울 구로구 구로동 120-5,대림역 2번출구
2122,EV,서울 성북구 삼선동2가 420,삼선현대힐스테이트
2549,GA,서울 금천구 가산동 319,구로세관 앞
1171,GA,서울 동대문구 청량리동 235-4,청량리역 3번출구
359,GA,서울 중구 을지로6가 18-130,동대문역사문화공원역 13번출구(K-P오피스텔 HOTEL)
322,GA,서울 강남구 도곡동 467-13,도곡역 4번출구(군인공제회관)
278,GA,서울 강남구 논현동 123-11,논현역(논현1호공영)
1144,GA,서울 은평구 증산동 177-6,증산시장 앞
2118,GA,서울 은평구 불광동 631-1,불광초등학교 옆
277,GA,서울 강남구 논현동 122-8,논현역 1번출구
2283,GA,서울 관악구 신림동 475-61,관악 우방아파트 옆(소망빌)
2052,GA,서울 은평구 진관동 80-25,롯데몰 은평점
864,GA,서울 서대문구 창천동 29-90,신촌역 엘리트주차장
90,GA,서울 양천구 신월동 545-1,강월초교입구사거리
560,GA,서울 중랑구 면목3동 570,사가정역(까치공원)
926,GA,서울 은평구 진관동 65-22,에코테라스(윌슨파킹)
2079,GA,서울 은평구 증산동 164-22,증산역교차로
2096,GA,서울 은평구 녹번동 215,녹번역 4번출구
2264,GA,서울 서대문구 남가좌동 3-74,남가좌동 제이하우스
2558,GA,서울 강서구 가양동 449-4,증미역 1번출구(한화비즈메트로1차)
1816,GA,서울 성동구 용답동 67-1,답십리역 5번출구(호텔이노스테이)
499,GA,서울 강북구 미아동 207-24,미아역 8번출구
1061,GA,서울 강남구 일원본동 716-2,일원역
1225,GA,서울 용산구 한남동 728-27,한강진역
535,GA,서울 동작구 신대방동 425,보라매병원
124,GA,서울 구로구 구로동 704-12,고대구로병원 앞
2017,EV,서울 동작구 상도동 301-115,당곡중학교 뒤
993,GA,서울 성동구 행당동 293-11,왕십리역 10번출구
245,GA,서울 구로구 구로동 806-68,남구로역
