ticker,매출액(억원),영업이익률(%),순이익률(%),당기순이익(억원),ROE(%),ROA(%),ROIC(%),EPS(원),BPS(원),SPS(원),PER(배),PBR(배),PSR(배),price,price2
대원전선,5050.5093,0.193,0.309,15.608165,0.853,0.701,-0.436,9.68503,1135.7703,7140.7124,110.996,0.94649,0.15055,1075.0,1575.0
대원제약,2654.6248,9.528,3.871,102.74805,6.522,4.65,4.923,530.6373,8420.735999999999,13113.4,36.15426,2.27828,1.46299,19751.0,15688.0
대원화성,1183.7891,8.465,1.34,15.858123,2.21,1.227,3.134,38.44472,1760.8049,2869.8508,66.97928,1.4624,0.8972600000000001,2575.0,1815.0
대유에이텍,10698.558,1.723,0.28600000000000003,30.562176,2.197,0.35,3.1442,24.6883,1151.8014,10012.898,42.73278,0.91596,0.10536,1055.0,1310.0
대유플러스,4577.4204,1.5590000000000002,-0.77,-35.23018,-15.905,-0.373,-1.5398,-150.78603,863.89124,5194.5,-4.8413,0.84501,0.14053,730.0,854.0
대창,9832.91,4.131,1.4509999999999998,142.71365,8.26,2.527,7.1778,139.69862,2093.3435,10788.485,7.55197,0.50398,0.09779,1055.0,925.0
대창단조,2576.4622,7.322,4.933,127.10146,7.689,6.061,9.7835,4294.9604,57362.22,90173.64,9.59583,0.71848,0.45706,41213.0,29928.0
대한방직,2086.2068,-4.762,-4.604,-96.03954,-5.5139999999999985,-2.64,-5.9714,-1808.2452,31785.309,39362.39,-8.22897,0.46814,0.37803,14880.0,14600.0
대한유화,17794.262,15.973,12.052,2144.564,15.534,11.486,13.1495,32971.934,238532.75,273757.88,7.99165,1.10467,0.96253,263500.0,153500.0
대한전선,15702.319,3.159,-2.9,-455.40033,-11.727,-3.408,6.7345,-46.88572,379.39468,1833.37,-23.99451,2.96525,0.6136199999999999,1125.0,1015.0
대한제강,12285.34,3.835,2.412,296.26727,6.862,4.163,12.3358,1251.0848,20446.4,49845.71,7.56943,0.46316,0.18999,9470.0,5590.0
대한제당,12745.369,1.291,0.848,108.09978,2.355,0.915,1.7852,1102.7639,49946.555,132516.7,22.21691,0.49052,0.18488,24500.0,19000.0
대한제분,8108.4434,4.462,6.296,510.4835,7.44,5.864,6.1516,30206.123,431800.28,479789.56,5.51213,0.38559,0.34703,166500.0,176000.0
대한항공,120922.12,7.772,6.6320000000000014,8018.97,29.369,3.299,5.6788,8630.626,37824.22,131853.45,3.92208,0.8949299999999999,0.25672,33850.0,33050.0
대한해운,15607.438,6.462999999999999,6.995,1091.721,19.969,4.557,4.323,5185.688,27104.404,63895.508,4.40636,0.84304,0.35762,22850.0,21750.0
대한화섬,1108.3936,5.186,18.415,204.11063,4.697,3.915,28.0065,15369.775,417377.16,83463.375,7.449689999999999,0.27433,1.37186,114500.0,105500.0
대현,2836.9438,4.893,4.399,124.78898,7.438,5.026,9.8637,275.57996,3905.7212,6265.0156,9.85195,0.69513,0.43336,2715.0,2305.0
대호에이엘,1263.1969,1.371,3.858,48.737297,19.824,5.559,2.7138,179.61153000000004,1015.9538,4655.2583,6.45838,1.14178,0.24918,896.0,4190.0
더존비즈온,2044.4335,24.712,19.406,396.73642,23.491,15.535,30.2075,1319.4349,6098.3765,6889.9473,25.23808,5.46047,4.8331300000000015,33300.0,51900.0
덕성,1007.06195,1.757,0.519,5.2313027000000005,0.797,0.49,1.6949,30.64257000000001,4220.6807,5898.91,120.25753,0.87308,0.62469,3685.0,3500.0
덕양산업,10465.356,0.416,0.127,13.331543,1.306,0.318,2.3063,23.16465,1836.4218,32136.842,60.86861,0.7678,0.04387,1410.0,1250.0
도화엔지니어링,3989.5005,4.137,2.9360000000000004,117.137115,,,,347.38174,6992.2417,11831.258999999998,14.23506,0.70721,0.4179600000000001,4945.0,8650.0
동국제강,60493.49,3.989,0.079,47.701103,0.204,0.077,1.9383,47.46959,24140.877,63388.883,231.72731,0.45566,0.17353,11000.0,7230.0
동남합성,1374.386,0.6509999999999999,1.178,16.197039999999998,2.754,1.767,-0.3713,397.01562,14537.587,33688.42,53.48962,1.46075,0.63038,21193.0,22140.0
동방,4669.8164,3.137,-2.002,-93.49609,-9.269,-1.653,-2.0149,-268.00848,2751.4795,12350.252,-5.35431,0.52154,0.11619000000000004,1435.0,1370.0
동방아그로,1202.486,5.535,4.916,59.112297,4.634,3.381,5.785,434.72552,11141.129,8830.176,16.10211,0.6283,0.79274,7000.0,6600.0
동부건설,7014.887,3.645,13.725,962.80347,34.562,14.658,20.696,4570.788,14428.723999999998,33302.293,2.20968,0.69999,0.30328,10100.0,7230.0
동부제철,25961.969,-0.453,-6.191,-1607.3055,-118.173,-5.869,-1.1147,-80524.72,74029.06,1299744.5,-0.27644,0.30069,0.017130000000000003,24733.0,21400.0
동서,5590.8037,8.527000000000001,22.55,1260.7059,10.213,9.288,30.8411,1227.1431,12328.629,5607.6265,23.71362,2.36036,5.18936,29100.0,17900.0
동성제약,823.85236,1.159,-0.241,-1.98264,-0.331,-0.159,0.2047,-8.64745,2883.8489,3593.3027,-572.4228,1.71646,1.37756,4950.0,14950.0
동성코퍼레이션,8273.364,0.442,-0.7170000000000001,-59.320198,3.321,-0.687,-2.6118,215.92065,6719.395,18205.236,25.98177,0.8349,0.30815,5610.0,5130.0
동성화학,2042.5073,4.02,2.481,50.67093300000001,5.138,2.616,8.2779,979.3374,19259.469,38457.34,16.848129999999998,0.85672,0.42905,16500.0,13750.0
동아쏘시오홀딩스,6902.646,7.732,4.715,325.43387,3.639,2.274,9.1895,5309.9595,148699.83,112627.4,24.10565,0.8607899999999999,1.13649,128000.0,109000.0
동아에스티,5550.2676,4.3,-0.972,-53.95536800000001,-0.922,-0.5489999999999999,2.3,-638.9888,68874.87,65731.34,-155.87128,1.4461,1.51526,99600.0,104500.0
동아지질,3397.2424,5.985,5.035,171.04681000000005,11.192,6.147,13.6914,1487.3677,13825.642,29541.238,7.86625,0.84625,0.39606,11700.0,17150.0
동양,4830.878,1.408,3.267,157.8007,1.9,1.59,1.6513,67.95466,4131.9014,2015.2968,29.21065,0.4804100000000001,0.98497,1985.0,2070.0
동양고속,1418.7084,4.127,-1.248,-17.707523000000005,-1.406,-0.7879999999999999,-77.2091,-521.0708599999998,39200.86,42272.805,-53.80665,0.71522,0.6632399999999999,28037.0,28800.0
티탑스,862.6206699999997,-9.064,-23.58,-203.40254,-33.912,-20.517,-269.4038,-8192.894,21430.055,35092.75,,0.07349,,1575.0,2225.0
동양물산기업,5283.352,-0.364,-4.2780000000000005,-226.04787,-30.724,-4.115,-1.8214,-282.92648,772.6311,6691.502,-4.7679,1.74594,0.2016,1348.0,1510.0
동양생명,71397.13,3.4530000000000003,2.7,1927.6731,9.116,0.675,,1276.6461,15502.919,47971.293,5.9531,0.49023,0.15843,7600.0,4770.0
동양철관,1471.3845,-4.41,-20.802,-306.0797,-45.852,-19.737,-6.9226,-317.7907,546.0403,1527.6815,-2.36385,1.37574,0.49173,751.0,1520.0
동원F&B,25526.213,2.835,2.012,513.6756,8.975,4.186,7.2176,13312.574,153682.2,661451.0,17.577370000000002,1.52262,0.35377,234000.0,287500.0
동원산업,23810.672,9.432,7.049,1678.4364,19.645,7.525,13.1511,49608.613,269402.22,707976.7,6.77302,1.24721,0.47459,336000.0,203000.0
동원수산,1617.0245,4.091,3.164,51.16814,14.661,5.143,9.7771,1317.9806,9421.1,39732.227,7.154889999999999,1.00094,0.23734,9430.0,9000.0
동원시스템즈,9633.413,9.132,8.789,846.68854,20.803,6.8020000000000005,10.8332,2752.781,15049.438999999995,38778.05,17.07364,3.12304,1.21203,47000.0,27350.0
동일고무벨트,2597.85,2.589,0.423,10.977799,0.619,0.4,0.9873,80.42344,12955.508,19031.87,98.58976,0.62537,0.41662,7928.0,6194.0
동일산업,3790.6382,6.189,6.159,233.46835,6.9570000000000025,6.0779999999999985,12.6535,9626.707,157711.05,156301.12,7.001360000000001,0.42736,0.43122,67400.0,58100.0
동화약품,2588.8162,4.244,18.158,470.09012,17.098,13.59,5.8763,1683.0125,10755.8545,9268.457,5.79318,0.90648,1.05196,9750.0,9100.0
두산,169134.44,6.903,0.272,459.49112,1.668,0.16,3.5275,1594.0725,125870.58,664594.4,70.88761,0.89775,0.17003,89014.0,87832.0
두산건설,14752.598,3.3110000000000004,-12.583,-1856.3241,-17.915,-6.317,26.3611,-1990.479,9872.048,16570.568,-1.39488,0.28125,0.16755,2776.0,1331.0
두산인프라코어,65678.97,10.061,4.517,2966.4275,8.133,2.922,7.4231,716.00555,7662.228,31647.545,12.13678,1.13413,0.27459,8690.0,7590.0
두산중공업,138413.27,6.599,-0.792,-1096.8801,-8.511000000000001,-0.441,-0.348,-2142.5842,24846.94,101549.11,-6.1817699999999975,0.5330600000000001,0.13043,13244.0,8395.0
디씨엠,1336.2233,12.389,10.52,140.57199,8.6,7.637,20.6629,1113.0647,16564.773,11420.712,11.09549,0.74556,1.0813700000000002,12350.0,10900.0
디아이,1521.6562,7.568,12.779000000000002,194.45184,15.194,10.204,8.2307,581.63104,4508.157,4831.1475,8.82002,1.13794,1.06186,5130.0,3495.0
디아이동일,8471.24,2.592,-0.484,-41.01891,-1.286,-0.428,13.7023,-2558.031,265110.78,343576.0,-20.28288,0.19571,0.15100999999999998,51884.0,58474.0
디아이씨,6295.3745,5.119,0.15,9.462748,-1.3219999999999998,0.121,2.1375,-85.21454,6316.022,24670.303,-81.6567,1.1017,0.28205,6958.0,5700.0
디와이,8223.073,5.524,4.971,408.76968,6.189,5.591,7.5302,789.8545,13433.225,31243.115,8.14074,0.47866,0.20581,6430.0,5470.0
디티알오토모티브,8778.59,6.775,6.0920000000000005,534.7795,7.77,5.647,8.6727,2199.2158,56602.09,39106.72,14.52791,0.56447,0.8170000000000001,31950.0,32000.0
디피씨,1548.0128,7.883999999999999,4.697,72.71231,5.165,3.85,13.4247,167.54536000000004,3668.5532,3714.2048,22.91917,1.04673,1.03387,3840.0,5710.0
락앤락,4174.072,12.352,8.369,349.3356,5.327000000000001,4.735,7.5017,634.5049,11783.578,7589.2217,42.94687,2.3125400000000003,3.59062,27250.0,20700.0
롯데관광개발,692.2275400000003,7.309,4.882,33.792675,1.995,0.885,2.3191,66.58662,3400.7002,1378.6752,146.76981999999995,2.87379,7.08862,9772.0,14550.0
롯데손해보험,33179.02,3.0460000000000003,2.25,746.4595,14.237,0.624,,555.89777,4113.0329999999985,24708.83,5.2167900000000005,0.70508,0.11737,2900.0,2640.0
롯데쇼핑,179260.62,4.4689999999999985,-0.115,-206.36693,-0.942,-0.059,-1.4006,-4436.584,450419.75,583088.7,-44.85433,0.44181,0.34129,199000.0,211000.0
롯데정밀화학,11595.113,9.584,7.6960000000000015,892.30835,7.744,5.626,11.925,3458.5596,46827.88,44942.3,18.76504,1.38593,1.44407,64900.0,41050.0
롯데지주,18689.875,-0.362,26.5,4952.808,10.957,3.826,30.1691,10601.903,100790.58,42265.766,6.14041,0.64589,1.54025,65100.0,52700.0
롯데칠성음료,22792.828,3.307,5.332000000000002,1215.3561,7.358,2.987,-1.6376,10765.524,159897.89,182253.67,12.34496,0.83116,0.7292,132900.0,140000.0
롯데케미칼,158745.11,18.456,14.390999999999998,22845.77,21.521,12.901,22.2902,65466.016,335214.8,463145.62,5.62124,1.0978,0.79457,368000.0,277000.0
롯데푸드,18185.63,3.642,5.228,950.7211,11.824000000000002,7.433,3.1826,72203.96,731398.7,1381135.5,7.6588600000000016,0.7560899999999999,0.4004,553000.0,709000.0
롯데하이마트,40993.414,5.061,3.621,1484.3518,7.57,4.7810000000000015,6.8525,6287.571999999999,85810.03,173644.16,10.95813,0.80294,0.39679,68900.0,46650.0
마니커,2546.1968,2.727,-4.056,-103.26698,-12.496,-4.454,4.7742,-93.28237,752.7316,2181.355,-6.93593,0.85954,0.2966,647.0,769.0
만도,56847.047,1.469,0.321,182.5087,0.34,0.409,1.3621,101.85291,28867.725,121061.62,605.7755,2.13734,0.50966,61700.0,28950.0
메리츠금융지주,134943.69,7.438,5.6,7557.3516,19.396,1.899,,2590.1262,14894.145,94441.625,5.81053,1.01046,0.15936,15050.0,11550.0
메리츠종금증권,52975.504,8.373,6.706,3552.372000000001,13.789,1.724,,559.48114,4764.374,8443.68,8.17722,0.96025,0.54183,4575.0,4280.0
메리츠화재,79335.2,6.474,4.848,3846.006,22.585,2.215,,3478.7026,16236.576,71901.98,6.7553899999999985,1.44735,0.32683,23500.0,21850.0
메타랩스,268.3243,-59.398,-141.394,-379.39377,-141.246,-60.157,-92.7209,-2680.4224,1004.04065,1895.7151,-1.29084,3.4460800000000003,1.82517,3460.0,1905.0
명문제약,1401.3794,5.332999999999998,5.8020000000000005,81.312325,8.275,3.565,2.445,318.15396,4004.677,5710.593000000003,18.40192,1.46195,1.02523,5854.0,5190.0
모나리자,1173.5951,4.218,3.514,41.23904,5.95,5.0539999999999985,8.4741,112.76354,1914.7695,3209.0645,43.89717,2.58517,1.54251,4950.0,3500.0
모나미,1376.5803,5.521,2.093,28.817516,3.685,1.725,7.1314,142.53611999999995,3949.0378,7284.5317,19.99493,0.7216899999999999,0.39124,2850.0,2620.0
모토닉,2115.3152,6.029,6.002000000000002,126.96962,3.225,2.937,8.9556,384.75644,17813.959,6410.0459999999985,23.91123,0.51645,1.43525,9200.0,9990.0
무림P&P,6079.204000000002,7.358,6.0,364.7814,6.652,3.32,3.9458,585.0332,9029.207,9747.262,7.7517,0.50226,0.4652600000000001,4535.0,6060.0
무림페이퍼,10346.25,6.745,3.95,408.7269,6.705,2.14,3.8514,640.7723,9865.945,24865.229,3.81571,0.24782,0.09833,2445.0,2820.0
무학,2505.0305,11.459,20.562,515.0725,10.033,8.087,14.0525,1807.2721,19008.432,8789.581,10.87274,1.03375,2.2356,19650.0,13600.0
문배철강,1560.3358,4.15,6.4929999999999986,101.308235,10.483,7.39,14.2168,494.10205,5600.476,7610.0933,5.73768,0.50621,0.37253,2835.0,2890.0
미래산업,344.7851,-27.437,-39.61,-136.56995,-20.427,-16.166,-18.777,-20.08513,89.25401,50.70699000000001,-10.26596,2.31018,4.06636,206.0,167.0
미래아이앤지,77.07135,-38.111,-34.99,-26.967175,-4.642,-4.46,-28.3002,-25.72393,510.09335,74.41874,-16.8248,0.8484700000000001,5.81574,430.0,326.0
미래에셋대우,102986.5,6.095,4.9030000000000005,5049.3374,7.191,0.68,,739.5375,13002.371,15136.344,12.14829,0.69096,0.59355,8984.0,6530.0
미래에셋생명,43220.285,1.481,5.1160000000000005,2211.0503,11.247,0.6890000000000001,,1329.5012,12463.947,25988.291,3.94885,0.42121,0.20201,5250.0,4610.0
미원상사,3186.5554,3.451,9.378,298.84048,14.933,9.645,3.5157,4877.656,35278.42,57103.566,7.10953,0.98298,0.60728,33035.0,37733.0
미원홀딩스,1175.6815,7.803,10.829,127.31679,7.504,6.0820000000000025,27.7116,3330.8132,53039.637,30812.33,14.56101,0.91441,1.57405,48500.0,34550.0
미원화학,1510.6321,8.98,8.988999999999997,135.79196000000002,15.818,14.007,12.4157,6204.345,41556.86,69020.9,9.47723,1.41493,0.8519200000000001,58800.0,43200.0
미창석유공업,3131.5906,4.341,3.984,124.74823,5.073,4.452,9.27,7170.79,149413.06,180010.4,11.96521,0.57425,0.47664,85800.0,76500.0
백광산업,1449.8062,6.242000000000001,4.371,63.37613,5.056,2.367,3.659,141.09167,3107.1143,3227.6438,18.74668,0.8512700000000001,0.8194799999999999,2645.0,2490.0
백광소재,2121.6199,3.465,3.143,66.682785,5.024,2.459,3.6566,206.10721,4162.47,7691.738,13.43961,0.66547,0.36013,2770.0,2600.0
백산,2113.7185,11.203,4.125,87.184494,7.272,4.605,13.7531,371.36746,5285.5059999999985,8734.374,18.68769,1.31302,0.79456,6940.0,6340.0
범양건영,1368.3474,1.915,0.8059999999999999,11.026228,2.57,0.897,3.886,46.39281,1818.6735,5757.316,38.90689,0.99248,0.31351,1805.0,1540.0
벽산,4146.9663,5.2170000000000005,3.221,133.5668,4.739,2.935,7.3871,157.6571,3997.127,6048.667,25.37152,1.00072,0.6613,4000.0,2450.0
보락,334.5607,3.823,3.703,12.387185,2.882,2.36,3.0095,20.67978,721.51276,558.53204,52.22494,1.49686,1.93364,1080.0,2050.0
보령제약,4227.2104,0.241,13.361,564.7821700000002,,,,1282.7733,5874.3467,9563.824,7.483789999999999,1.63422,1.00378,9600.0,9980.0
보해양조,995.6641,2.085,10.779000000000002,107.31905,11.485,5.09,10.7784,111.49884,1032.0881,1031.872,8.75345,0.94566,0.94585,976.0,1890.0
부광약품,1507.4346,5.092,7.357,110.906265,5.207999999999998,4.681,4.6736,166.3641,3242.9192,2261.2158,104.48585,5.3602,7.68732,17382.0,23721.0
부국증권,5663.26,8.352,6.645,376.32785,8.0,2.65,,2797.2925,48722.633,42358.324,8.990839999999997,0.5161899999999999,0.5937399999999999,25150.0,22450.0
부국철강,1461.1853,0.8909999999999999,1.587,23.182947,2.082,1.845,2.3678,115.91474,5626.0835,7305.9263,24.06942,0.4959,0.38188,2790.0,2975.0
부산도시가스,9352.35,4.038,4.813,450.14307,8.0,5.147,10.5008,4092.2097,58085.99,85021.37,8.80942,0.62063,0.4240100000000001,36050.0,37300.0
부산산업,1177.8706,5.7410000000000005,4.056,47.77767,6.431,3.853,3.7015,2962.0374,47358.227,111540.78,9.99312,0.62502,0.26537,29600.0,163000.0
부산주공,1906.9575,-1.231,-5.284,-100.764435,-17.607,-3.4930000000000003,1.4883,-374.5854,2247.3687,7088.993,-2.72474,0.45415,0.14398,1020.0,488.0
비상교육,1456.358,17.686,12.4,180.5917,8.945,7.2810000000000015,11.228,1391.2618,17092.41,11205.563,8.55339,0.69622,1.06197,11900.0,6210.0
비티원,70.76786,-21.641,-17.112000000000002,-12.109532000000002,-14.183,-9.4,-20.3117,-54.98156,479.07843,321.3111,-48.37986,5.55233,8.27858,2660.0,4900.0
빙그레,8147.1333,4.26,3.635,296.1503600000001,5.638,4.703,5.83,3006.2222,59811.695,82701.59,20.9898,1.05498,0.76298,63100.0,72500.0
사조대림,9874.395,5.607,4.287,423.2875,14.528,6.2620000000000005,12.0327,4812.601,35595.684,165556.8,5.11158,0.6911,0.14859,24600.0,24200.0
사조동아원,3951.0505,7.411,7.393,292.11407,26.411,6.103,10.1944,322.70798,1378.7029,4352.3716,4.369280000000002,1.0227,0.32396,1410.0,1185.0
사조산업,8160.272,7.245,6.632999999999999,541.276,12.179,5.235,9.4578,8749.582,77315.94,163205.44,7.806089999999997,0.88339,0.41849,68300.0,49850.0
사조씨푸드,3782.168,4.176,5.119,193.59744,9.852,5.675,9.5041,1124.3544,12167.852,21965.668,5.4964900000000005,0.5079,0.28135,6180.0,6340.0
사조오양,3101.8677,7.792999999999997,7.733,239.87332,17.32,8.066,11.9864,2545.6858,15779.374,32918.96,5.14596,0.8302,0.39795,13100.0,9730.0
삼광글라스,3199.6135,-5.318,1.279,40.90728,1.777,0.499,-4.4902,1064.0299,60047.875,65911.375,41.07027,0.72775,0.66301,43700.0,28900.0
삼부토건,2804.2378,-6.901,-14.417,-404.2732,-14.517,-9.908,-44.4412,-531.94763,2516.4675,4514.5884,-2.6168,0.55316,0.30835,1392.0,865.0
삼성SDI,63466.066,1.842,10.134,6431.9385,5.98,4.198,5.1325,9338.074,168339.44,90173.17,21.89959,1.21481,2.26786,204500.0,219000.0
삼성공조,917.57947,4.648,11.975,109.884094,5.546,4.261,27.3236,1379.3239,25805.40600000001,11291.46,8.301169999999999,0.4437100000000001,1.01404,11450.0,9100.0
삼성물산,292790.47,3.01,1.643,4811.045,3.132,1.029,39.4062,3344.1687,136763.84,153039.05,37.67752,0.9213,0.82332,126000.0,105500.0
삼성생명,319590.34,5.29,3.953,12632.07,4.511,0.462,,5830.605,163491.48,159795.17,21.35284,0.76151,0.77912,124500.0,81600.0
삼성에스디에스,92992.06,7.867000000000001,5.8260000000000005,5417.7227,9.914,7.673999999999999,17.4675,6854.002,71858.63,120179.25,29.18003,2.78324,1.66418,200000.0,204000.0
삼성엔지니어링,55362.273,0.847,-0.942,-521.4643,-4.452,-0.983,4.1339,-231.3831,5235.6455,28246.057,-53.59076999999999,2.36838,0.439,12400.0,17600.0
삼성전기,68384.74,4.478,2.592,1772.5599,3.818,2.297,3.6429,2084.2485,56013.2,88123.89,47.97892,1.78529,1.13477,100000.0,103500.0
삼성전자,2395753.8,22.392,17.609,421867.47,21.006,14.962,28.5754,5421.2295,30426.97,31413.873,9.4,1.6748299999999998,1.622,50960.0,38700.0
삼성제약,419.1947,-16.413,-17.987000000000005,-75.398865,-8.556000000000001,-5.1560000000000015,-4.8414,-169.74671999999995,2037.943,943.7398,-21.69374,1.80694,3.90197,3682.0,2530.0
삼성중공업,79012.35,-6.634,-4.313,-3407.483,-5.621,-2.196,-6.229,-765.8066,13903.258,17860.656000000006,-8.446860000000001,0.4652600000000001,0.36217,6468.0,7410.0
삼성증권,44854.62,8.033,6.0420000000000025,2710.3367,6.596,0.763,,3124.9382,49380.09400000001,51602.85,11.71223,0.74119,0.70926,36600.0,31500.0
삼성출판사,1765.7964,6.234,3.319,58.60955,3.923,3.2460000000000004,5.1357,337.64288,8769.808,17657.965,35.39242,1.36263,0.67675,11950.0,11100.0
삼성카드,38999.58,12.964,9.916,3867.0688,5.712999999999999,1.719,,3337.7402,63159.38,33661.273,11.86431,0.6269899999999999,1.17643,39600.0,34550.0
삼성화재해상보험,220135.98,5.712999999999999,4.794,10553.008,9.184,1.463,,20818.73,282083.3,435336.7,12.82499,0.94653,0.61332,267000.0,269000.0
삼아알미늄,1368.5872,2.527,0.091,1.2424529,0.119,0.066,1.0385,11.29503,9478.426,12441.702,287.2946,0.34236,0.26082,3245.0,4205.0
삼양사,20411.75,4.355,2.41,491.8451,3.315,2.338,5.3695,3329.8494,108089.9,191482.11,27.86913,0.85854,0.48464,92800.0,55000.0
삼양식품,4584.839,9.449,6.348,291.03775,15.282,8.03,19.0607,3807.4092,26561.844,60863.266,25.42411,3.64433,1.59045,96800.0,52000.0
삼양통상,1705.8948,17.689,14.614,249.30148,9.562,8.31,15.348,8310.049,90524.086,56863.156,4.95184,0.45458,0.72367,41150.0,42700.0
삼양홀딩스,23962.902,4.124,2.804,671.8635,2.764,2.085,4.9758,4248.3203,177534.9,270207.62,28.71723,0.68719,0.4515,122000.0,78500.0
삼영무역,2594.0864,3.822,11.014,285.7231,9.581,8.19,12.629,1543.529,16822.395,14047.186000000005,10.23815,0.93939,1.12499,15802.0,13417.0
삼영전자공업,2293.763,3.892,4.612,105.796425,2.252,2.137,3.4737,528.9821,23541.648,11468.815,24.67002,0.5543399999999999,1.1378700000000002,13050.0,11850.0
삼영화학공업,1003.5512,-13.74,-31.692,-318.0458,-31.196,-23.613000000000003,-17.8365,-631.4872,1562.4193,2951.621,-1.80526,0.72964,0.38623,1140.0,829.0
삼원강재,2761.7344,4.546,3.982,109.96331,5.725,4.583,6.5939999999999985,274.90826,4873.838,6904.3359999999975,12.13132,0.6842699999999999,0.48303,3335.0,2840.0
삼익THK,3711.0664,9.416,7.608,282.35336,16.557000000000002,9.922,11.8603,1344.5398,8757.985,17671.744,16.13935,2.4777400000000003,1.22795,21700.0,9770.0
삼익악기,2219.9326,9.851,-2.487,-55.199524,-2.419,-1.089,7.1319,-59.20415,2507.5835,2479.1357,-39.69316,0.93716,0.94791,2350.0,1795.0
삼일제약,920.3782,1.42,-1.376,-12.66565,-2.435,-1.071,2.1407,-221.48534,9614.18,16094.733,-36.8346,0.84857,0.5069,8158.0,20600.0
삼정펄프,1433.918,5.336,7.273,104.29182,5.775,4.99,10.4591,4171.7207,73361.63,57357.383,9.95992,0.5663699999999999,0.72441,41550.0,33450.0
삼진제약,2452.7192,19.141,14.594,357.95825,19.713,15.251,20.1597,2575.2393,15725.4375,17645.463,13.92104,2.27975,2.03168,35850.0,40150.0
삼천리,32950.977,1.855,0.156,51.283833,1.0659999999999998,0.139,0.6422,3259.086,347882.7,812596.1,34.6723,0.32482,0.13906,113000.0,91000.0
삼호,8586.27,9.757,7.525,646.0909,22.243,8.55,309.3941,4256.264,21250.535,56563.914,3.52422,0.70586,0.26519000000000004,15000.0,14400.0
삼호개발,2657.1655,9.106,8.066,214.33774,13.77,8.543,90.8152,859.0239999999999,6686.566999999999,10628.662,5.31999,0.6834600000000001,0.42997,4570.0,5040.0
삼화왕관,1048.86,10.481,7.994,83.84069000000002,6.374,5.106,8.9689,3891.6406,72658.67,48685.023,13.310579999999998,0.71292,1.06398,51800.0,46850.0
삼화전기,2070.3977,4.143,4.875,100.93071,30.162,7.659,15.4161,1293.1041,5410.1113,31304.113,14.15199,3.38256,0.5845899999999999,18300.0,21700.0
삼화전자공업,441.79996,-15.396,-29.049,-128.3404,-669.505,-19.697,-10.99,-2704.8728,-810.5662,9285.53,-1.89288,-6.31657,0.5514,5120.0,2245.0
삼화콘덴서공업,1993.1658,11.062,7.801,155.49217,25.714,11.988,26.4532,1492.9674,6640.743,19174.273,28.83519,6.48271,2.2452,43050.0,53200.0
삼화페인트공업,4881.210999999998,1.797,0.404,19.72442,0.6629999999999999,0.369,1.0433,75.44159,12133.803999999998,18930.977,97.82402,0.60822,0.38984,7380.0,6920.0
상상인증권,454.09415,-20.325,-9.34,-42.413567,-3.28,-0.649,,-77.67629000000002,2852.931,767.53174,-14.74067,0.40134,1.49179,1720.0,1820.0
상신브레이크,3845.1204,9.346,6.277,241.36646,14.504,6.4270000000000005,9.2769,1073.0376,8587.485999999999,17908.06,7.0827,0.8850100000000001,0.42439,7600.0,4220.0
새론오토모티브,1834.571,9.099,7.232,132.67035,6.117000000000001,5.003,9.423,690.9914,11438.809,9555.058,10.85397,0.65566,0.78492,7500.0,5890.0
샘표,2633.6882,6.8279999999999985,4.8660000000000005,128.14246,6.3729999999999976,5.9579999999999975,11.7427,2787.5356,63803.44,92719.41,10.83394,0.47333,0.32571,30200.0,33450.0
서연,29132.42,-0.884,-0.7609999999999999,-221.7245,-2.781,-0.778,-1.5141,-622.8009599999998,23357.549,124074.164,-11.81758,0.3151,0.05932000000000001,7360.0,3630.0
서연이화,20074.69,-0.607,1.514,304.02902,5.115,1.705,1.0256,1263.4517,24678.219,74272.48,7.9544,0.40724,0.13531,10050.0,4450.0
서울도시가스,13504.208,0.75,2.708,365.71216,4.039,2.428,1.0451,7265.3364,234861.2,270084.16,12.97944,0.40151,0.34915,94300.0,85400.0
서울식품공업,564.8318,1.601,0.336,1.8962384,0.708,0.272,1.5522,0.5583199999999999,78.62928000000002,166.30579,460.31165,3.2685,1.54535,257.0,177.0
서원,2571.7537,4.993,0.762,19.604368,2.093,0.899,6.521,38.75299,1896.9786,5417.116,29.54611,0.60359,0.21137,1145.0,1080.0
서흥,3500.0771,10.653,7.541,263.93454,8.728,4.4689999999999985,6.4435,1994.6263,23636.717,30253.635,16.39405,1.38344,1.08086,32700.0,23400.0
선도전기,1083.9412,1.361,1.541,16.707664,1.942,1.096,4.3179,92.43009,5035.4575,6021.8955,34.2421,0.62854,0.52558,3165.0,4415.0
선진,8167.073,6.698,6.813,556.4452,20.976,9.044,10.1205,2878.5647,13568.687,44050.61,5.34989,1.13497,0.3496,15400.0,11350.0
선창산업,6218.418000000002,-0.125,-1.519,-94.46323,-2.624,-1.5830000000000002,-0.41,-562.7406599999998,21622.838,49321.254,-13.68303,0.3561,0.15612,7700.0,5290.0
성문전자,460.69107,-0.994,-5.785,-26.648958,-9.39,-6.119,2.154,-154.45941000000005,1545.2545,2660.586,-14.34034,1.43342,0.83252,2215.0,2645.0
성보화학,583.6881,-4.7189999999999985,15.887,92.72915,5.76,4.879,-3.2174,463.18256,8064.4175,2915.525,13.08339,0.75145,2.07853,6060.0,5720.0
